month,country,currency,channel,spend_usd
2023-12,DE,EUR,Facebook,769.07
2023-12,DE,EUR,Google,292.9
2023-12,DE,EUR,Email,674.87
2023-12,DE,EUR,Affiliate,0.0
2023-12,DE,EUR,TikTok,798.03
2023-12,DE,EUR,Organic,566.88
2023-12,FR,EUR,Facebook,821.31
2023-12,FR,EUR,Google,126.6
2023-12,FR,EUR,Email,1369.63
2023-12,FR,EUR,Affiliate,704.4
2023-12,FR,EUR,TikTok,1944.69
2023-12,FR,EUR,Organic,799.55
2023-12,ES,EUR,Facebook,558.75
2023-12,ES,EUR,Google,824.56
2023-12,ES,EUR,Email,393.17
2023-12,ES,EUR,Affiliate,993.23
2023-12,ES,EUR,TikTok,1249.95
2023-12,ES,EUR,Organic,600.99
2023-12,IT,EUR,Facebook,1293.12
2023-12,IT,EUR,Google,725.99
2023-12,IT,EUR,Email,0.0
2023-12,IT,EUR,Affiliate,785.26
2023-12,IT,EUR,TikTok,729.23
2023-12,IT,EUR,Organic,236.24
2023-12,MX,MXN,Facebook,485.63
2023-12,MX,MXN,Google,339.17
2023-12,MX,MXN,Email,462.3
2023-12,MX,MXN,Affiliate,519.49
2023-12,MX,MXN,TikTok,1776.92
2023-12,MX,MXN,Organic,1043.78
2023-12,BR,USD,Facebook,836.74
2023-12,BR,USD,Google,1090.61
2023-12,BR,USD,Email,874.26
2023-12,BR,USD,Affiliate,1297.29
2023-12,BR,USD,TikTok,843.55
2023-12,BR,USD,Organic,1041.73
2024-01,US,USD,Facebook,1544.67
2024-01,US,USD,Google,1562.32
2024-01,US,USD,Email,862.95
2024-01,US,USD,Affiliate,2908.34
2024-01,US,USD,TikTok,2215.12
2024-01,US,USD,Organic,1473.39
2024-01,CA,CAD,Facebook,777.23
2024-01,CA,CAD,Google,348.88
2024-01,CA,CAD,Email,1590.08
2024-01,CA,CAD,Affiliate,406.09
2024-01,CA,CAD,TikTok,370.04
2024-01,CA,CAD,Organic,1212.43
2024-01,GB,GBP,Facebook,504.22
2024-01,GB,GBP,Google,722.2
2024-01,GB,GBP,Email,0.0
2024-01,GB,GBP,Affiliate,847.74
2024-01,GB,GBP,TikTok,256.13
2024-01,GB,GBP,Organic,1451.9
2024-01,AU,AUD,Facebook,890.36
2024-01,AU,AUD,Google,198.64
2024-01,AU,AUD,Email,737.87
2024-01,AU,AUD,Affiliate,488.72
2024-01,AU,AUD,TikTok,413.11
2024-01,AU,AUD,Organic,1384.38
2024-01,DE,EUR,Facebook,1525.03
2024-01,DE,EUR,Google,623.23
2024-01,DE,EUR,Email,470.87
2024-01,DE,EUR,Affiliate,321.31
2024-01,DE,EUR,TikTok,213.98
2024-01,DE,EUR,Organic,1511.69
2024-01,FR,EUR,Facebook,566.94
2024-01,FR,EUR,Google,871.61
2024-01,FR,EUR,Email,0.0
2024-01,FR,EUR,Affiliate,886.3
2024-01,FR,EUR,TikTok,0.0
2024-01,FR,EUR,Organic,2175.62
2024-01,ES,EUR,Facebook,11.87
2024-01,ES,EUR,Google,238.03
2024-01,ES,EUR,Email,459.01
2024-01,ES,EUR,Affiliate,1016.18
2024-01,ES,EUR,TikTok,1467.37
2024-01,ES,EUR,Organic,898.19
2024-01,IT,EUR,Facebook,2143.74
2024-01,IT,EUR,Google,293.99
2024-01,IT,EUR,Email,1618.17
2024-01,IT,EUR,Affiliate,231.55
2024-01,IT,EUR,TikTok,1171.87
2024-01,IT,EUR,Organic,1222.51
2024-01,MX,MXN,Facebook,727.73
2024-01,MX,MXN,Google,507.56
2024-01,MX,MXN,Email,932.97
2024-01,MX,MXN,Affiliate,1631.12
2024-01,MX,MXN,TikTok,406.78
2024-01,MX,MXN,Organic,1196.09
2024-01,BR,USD,Facebook,91.6
2024-01,BR,USD,Google,0.0
2024-01,BR,USD,Email,641.2
2024-01,BR,USD,Affiliate,1161.39
2024-01,BR,USD,TikTok,0.0
2024-01,BR,USD,Organic,291.73
2024-02,US,USD,Facebook,2897.35
2024-02,US,USD,Google,2962.07
2024-02,US,USD,Email,2606.1
2024-02,US,USD,Affiliate,3101.74
2024-02,US,USD,TikTok,450.83
2024-02,US,USD,Organic,1261.54
2024-02,CA,CAD,Facebook,674.09
2024-02,CA,CAD,Google,743.33
2024-02,CA,CAD,Email,138.38
2024-02,CA,CAD,Affiliate,1115.95
2024-02,CA,CAD,TikTok,1248.22
2024-02,CA,CAD,Organic,1171.83
2024-02,GB,GBP,Facebook,639.6
2024-02,GB,GBP,Google,1182.98
2024-02,GB,GBP,Email,561.73
2024-02,GB,GBP,Affiliate,842.5
2024-02,GB,GBP,TikTok,1093.39
2024-02,GB,GBP,Organic,288.36
2024-02,AU,AUD,Facebook,0.0
2024-02,AU,AUD,Google,687.14
2024-02,AU,AUD,Email,1314.97
2024-02,AU,AUD,Affiliate,1038.3
2024-02,AU,AUD,TikTok,403.85
2024-02,AU,AUD,Organic,1764.35
2024-02,DE,EUR,Facebook,986.44
2024-02,DE,EUR,Google,812.04
2024-02,DE,EUR,Email,947.63
2024-02,DE,EUR,Affiliate,240.5
2024-02,DE,EUR,TikTok,1376.16
2024-02,DE,EUR,Organic,1034.93
2024-02,FR,EUR,Facebook,1198.17
2024-02,FR,EUR,Google,767.46
2024-02,FR,EUR,Email,119.43
2024-02,FR,EUR,Affiliate,143.84
2024-02,FR,EUR,TikTok,944.94
2024-02,FR,EUR,Organic,1107.52
2024-02,ES,EUR,Facebook,765.81
2024-02,ES,EUR,Google,894.04
2024-02,ES,EUR,Email,633.58
2024-02,ES,EUR,Affiliate,370.64
2024-02,ES,EUR,TikTok,1402.9
2024-02,ES,EUR,Organic,183.71
2024-02,IT,EUR,Facebook,942.68
2024-02,IT,EUR,Google,718.33
2024-02,IT,EUR,Email,1684.83
2024-02,IT,EUR,Affiliate,244.53
2024-02,IT,EUR,TikTok,706.75
2024-02,IT,EUR,Organic,465.97
2024-02,MX,MXN,Facebook,928.51
2024-02,MX,MXN,Google,1237.86
2024-02,MX,MXN,Email,566.62
2024-02,MX,MXN,Affiliate,337.52
2024-02,MX,MXN,TikTok,1014.73
2024-02,MX,MXN,Organic,1776.4
2024-02,BR,USD,Facebook,1163.67
2024-02,BR,USD,Google,1233.64
2024-02,BR,USD,Email,1411.88
2024-02,BR,USD,Affiliate,1068.93
2024-02,BR,USD,TikTok,727.88
2024-02,BR,USD,Organic,1492.53
2024-03,US,USD,Facebook,1559.49
2024-03,US,USD,Google,2830.22
2024-03,US,USD,Email,1201.94
2024-03,US,USD,Affiliate,3154.19
2024-03,US,USD,TikTok,3516.83
2024-03,US,USD,Organic,2107.95
2024-03,CA,CAD,Facebook,1155.23
2024-03,CA,CAD,Google,0.0
2024-03,CA,CAD,Email,400.58
2024-03,CA,CAD,Affiliate,916.53
2024-03,CA,CAD,TikTok,523.94
2024-03,CA,CAD,Organic,536.5
2024-03,GB,GBP,Facebook,869.17
2024-03,GB,GBP,Google,637.44
2024-03,GB,GBP,Email,427.52
2024-03,GB,GBP,Affiliate,0.0
2024-03,GB,GBP,TikTok,1184.16
2024-03,GB,GBP,Organic,118.69
2024-03,AU,AUD,Facebook,587.65
2024-03,AU,AUD,Google,143.85
2024-03,AU,AUD,Email,1004.77
2024-03,AU,AUD,Affiliate,1652.93
2024-03,AU,AUD,TikTok,486.64
2024-03,AU,AUD,Organic,1060.1
2024-03,DE,EUR,Facebook,913.06
2024-03,DE,EUR,Google,923.04
2024-03,DE,EUR,Email,962.07
2024-03,DE,EUR,Affiliate,859.89
2024-03,DE,EUR,TikTok,1240.65
2024-03,DE,EUR,Organic,756.67
2024-03,FR,EUR,Facebook,582.29
2024-03,FR,EUR,Google,162.58
2024-03,FR,EUR,Email,1368.03
2024-03,FR,EUR,Affiliate,1009.51
2024-03,FR,EUR,TikTok,1069.68
2024-03,FR,EUR,Organic,603.67
2024-03,ES,EUR,Facebook,528.69
2024-03,ES,EUR,Google,1477.98
2024-03,ES,EUR,Email,1116.97
2024-03,ES,EUR,Affiliate,1276.76
2024-03,ES,EUR,TikTok,508.89
2024-03,ES,EUR,Organic,667.44
2024-03,IT,EUR,Facebook,954.96
2024-03,IT,EUR,Google,202.73
2024-03,IT,EUR,Email,0.0
2024-03,IT,EUR,Affiliate,935.7
2024-03,IT,EUR,TikTok,1216.17
2024-03,IT,EUR,Organic,249.29
2024-03,MX,MXN,Facebook,441.16
2024-03,MX,MXN,Google,1561.89
2024-03,MX,MXN,Email,722.65
2024-03,MX,MXN,Affiliate,989.08
2024-03,MX,MXN,TikTok,1300.64
2024-03,MX,MXN,Organic,1276.63
2024-03,BR,USD,Facebook,343.57
2024-03,BR,USD,Google,238.92
2024-03,BR,USD,Email,1109.44
2024-03,BR,USD,Affiliate,1195.51
2024-03,BR,USD,TikTok,803.29
2024-03,BR,USD,Organic,954.35
2024-04,US,USD,Facebook,1725.9
2024-04,US,USD,Google,1308.81
2024-04,US,USD,Email,2247.33
2024-04,US,USD,Affiliate,535.99
2024-04,US,USD,TikTok,546.37
2024-04,US,USD,Organic,3369.45
2024-04,CA,CAD,Facebook,371.08
2024-04,CA,CAD,Google,1430.45
2024-04,CA,CAD,Email,704.95
2024-04,CA,CAD,Affiliate,1520.24
2024-04,CA,CAD,TikTok,441.69
2024-04,CA,CAD,Organic,1253.81
2024-04,GB,GBP,Facebook,728.62
2024-04,GB,GBP,Google,176.12
2024-04,GB,GBP,Email,477.42
2024-04,GB,GBP,Affiliate,151.59
2024-04,GB,GBP,TikTok,490.66
2024-04,GB,GBP,Organic,802.17
2024-04,AU,AUD,Facebook,734.59
2024-04,AU,AUD,Google,826.4
2024-04,AU,AUD,Email,1758.57
2024-04,AU,AUD,Affiliate,585.32
2024-04,AU,AUD,TikTok,1334.81
2024-04,AU,AUD,Organic,0.0
2024-04,DE,EUR,Facebook,630.61
2024-04,DE,EUR,Google,0.0
2024-04,DE,EUR,Email,80.47
2024-04,DE,EUR,Affiliate,128.01
2024-04,DE,EUR,TikTok,1283.73
2024-04,DE,EUR,Organic,850.16
2024-04,FR,EUR,Facebook,1007.15
2024-04,FR,EUR,Google,188.0
2024-04,FR,EUR,Email,333.08
2024-04,FR,EUR,Affiliate,1415.05
2024-04,FR,EUR,TikTok,825.87
2024-04,FR,EUR,Organic,1168.67
2024-04,ES,EUR,Facebook,397.88
2024-04,ES,EUR,Google,1294.49
2024-04,ES,EUR,Email,616.62
2024-04,ES,EUR,Affiliate,1116.67
2024-04,ES,EUR,TikTok,937.14
2024-04,ES,EUR,Organic,889.51
2024-04,IT,EUR,Facebook,1159.77
2024-04,IT,EUR,Google,837.22
2024-04,IT,EUR,Email,827.28
2024-04,IT,EUR,Affiliate,555.03
2024-04,IT,EUR,TikTok,937.08
2024-04,IT,EUR,Organic,215.38
2024-04,MX,MXN,Facebook,934.57
2024-04,MX,MXN,Google,0.0
2024-04,MX,MXN,Email,505.55
2024-04,MX,MXN,Affiliate,592.49
2024-04,MX,MXN,TikTok,74.57
2024-04,MX,MXN,Organic,978.43
2024-04,BR,USD,Facebook,759.24
2024-04,BR,USD,Google,704.58
2024-04,BR,USD,Email,267.18
2024-04,BR,USD,Affiliate,771.42
2024-04,BR,USD,TikTok,96.48
2024-04,BR,USD,Organic,481.37
2024-05,US,USD,Facebook,1064.18
2024-05,US,USD,Google,1858.42
2024-05,US,USD,Email,2733.0
2024-05,US,USD,Affiliate,3875.48
2024-05,US,USD,TikTok,911.86
2024-05,US,USD,Organic,3148.05
2024-05,CA,CAD,Facebook,698.25
2024-05,CA,CAD,Google,569.85
2024-05,CA,CAD,Email,450.05
2024-05,CA,CAD,Affiliate,498.61
2024-05,CA,CAD,TikTok,311.84
2024-05,CA,CAD,Organic,834.39
2024-05,GB,GBP,Facebook,428.92
2024-05,GB,GBP,Google,1881.96
2024-05,GB,GBP,Email,1148.5
2024-05,GB,GBP,Affiliate,802.14
2024-05,GB,GBP,TikTok,1253.79
2024-05,GB,GBP,Organic,0.0
2024-05,AU,AUD,Facebook,1146.11
2024-05,AU,AUD,Google,1380.34
2024-05,AU,AUD,Email,402.81
2024-05,AU,AUD,Affiliate,609.09
2024-05,AU,AUD,TikTok,960.94
2024-05,AU,AUD,Organic,961.84
2024-05,DE,EUR,Facebook,1018.04
2024-05,DE,EUR,Google,1010.85
2024-05,DE,EUR,Email,860.57
2024-05,DE,EUR,Affiliate,1196.67
2024-05,DE,EUR,TikTok,949.05
2024-05,DE,EUR,Organic,1891.67
2024-05,FR,EUR,Facebook,1752.96
2024-05,FR,EUR,Google,825.73
2024-05,FR,EUR,Email,1205.66
2024-05,FR,EUR,Affiliate,426.91
2024-05,FR,EUR,TikTok,1809.57
2024-05,FR,EUR,Organic,679.64
2024-05,ES,EUR,Facebook,0.0
2024-05,ES,EUR,Google,599.78
2024-05,ES,EUR,Email,866.86
2024-05,ES,EUR,Affiliate,287.94
2024-05,ES,EUR,TikTok,1389.67
2024-05,ES,EUR,Organic,1337.72
2024-05,IT,EUR,Facebook,1474.46
2024-05,IT,EUR,Google,1045.52
2024-05,IT,EUR,Email,951.94
2024-05,IT,EUR,Affiliate,1181.18
2024-05,IT,EUR,TikTok,1079.92
2024-05,IT,EUR,Organic,0.0
2024-05,MX,MXN,Facebook,851.63
2024-05,MX,MXN,Google,359.49
2024-05,MX,MXN,Email,0.0
2024-05,MX,MXN,Affiliate,1503.2
2024-05,MX,MXN,TikTok,278.88
2024-05,MX,MXN,Organic,731.95
2024-05,BR,USD,Facebook,645.74
2024-05,BR,USD,Google,1323.28
2024-05,BR,USD,Email,737.13
2024-05,BR,USD,Affiliate,1566.92
2024-05,BR,USD,TikTok,1983.2
2024-05,BR,USD,Organic,1188.29
2024-06,US,USD,Facebook,2704.43
2024-06,US,USD,Google,1038.36
2024-06,US,USD,Email,2310.97
2024-06,US,USD,Affiliate,2731.49
2024-06,US,USD,TikTok,599.0
2024-06,US,USD,Organic,0.0
2024-06,CA,CAD,Facebook,771.77
2024-06,CA,CAD,Google,588.38
2024-06,CA,CAD,Email,993.65
2024-06,CA,CAD,Affiliate,1064.08
2024-06,CA,CAD,TikTok,2015.87
2024-06,CA,CAD,Organic,859.52
2024-06,GB,GBP,Facebook,816.41
2024-06,GB,GBP,Google,760.0
2024-06,GB,GBP,Email,985.78
2024-06,GB,GBP,Affiliate,391.48
2024-06,GB,GBP,TikTok,119.86
2024-06,GB,GBP,Organic,761.68
2024-06,AU,AUD,Facebook,999.56
2024-06,AU,AUD,Google,1448.48
2024-06,AU,AUD,Email,618.64
2024-06,AU,AUD,Affiliate,1262.96
2024-06,AU,AUD,TikTok,360.7
2024-06,AU,AUD,Organic,1119.01
2024-06,DE,EUR,Facebook,475.96
2024-06,DE,EUR,Google,246.02
2024-06,DE,EUR,Email,560.26
2024-06,DE,EUR,Affiliate,1209.3
2024-06,DE,EUR,TikTok,794.68
2024-06,DE,EUR,Organic,1738.6
2024-06,FR,EUR,Facebook,1031.58
2024-06,FR,EUR,Google,1845.78
2024-06,FR,EUR,Email,1114.25
2024-06,FR,EUR,Affiliate,1300.78
2024-06,FR,EUR,TikTok,583.85
2024-06,FR,EUR,Organic,1431.84
2024-06,ES,EUR,Facebook,836.78
2024-06,ES,EUR,Google,861.75
2024-06,ES,EUR,Email,699.35
2024-06,ES,EUR,Affiliate,208.06
2024-06,ES,EUR,TikTok,498.57
2024-06,ES,EUR,Organic,392.42
2024-06,IT,EUR,Facebook,1084.59
2024-06,IT,EUR,Google,1387.54
2024-06,IT,EUR,Email,1444.44
2024-06,IT,EUR,Affiliate,1155.54
2024-06,IT,EUR,TikTok,1054.25
2024-06,IT,EUR,Organic,301.96
2024-06,MX,MXN,Facebook,193.37
2024-06,MX,MXN,Google,1318.43
2024-06,MX,MXN,Email,464.58
2024-06,MX,MXN,Affiliate,489.22
2024-06,MX,MXN,TikTok,622.12
2024-06,MX,MXN,Organic,839.46
2024-06,BR,USD,Facebook,697.02
2024-06,BR,USD,Google,559.88
2024-06,BR,USD,Email,755.38
2024-06,BR,USD,Affiliate,1240.84
2024-06,BR,USD,TikTok,1152.08
2024-06,BR,USD,Organic,0.0
2024-07,US,USD,Facebook,1526.79
2024-07,US,USD,Google,1533.39
2024-07,US,USD,Email,4557.82
2024-07,US,USD,Affiliate,0.0
2024-07,US,USD,TikTok,4349.73
2024-07,US,USD,Organic,1367.52
2024-07,CA,CAD,Facebook,1170.54
2024-07,CA,CAD,Google,1307.87
2024-07,CA,CAD,Email,1315.87
2024-07,CA,CAD,Affiliate,699.25
2024-07,CA,CAD,TikTok,1332.49
2024-07,CA,CAD,Organic,1123.52
2024-07,GB,GBP,Facebook,172.75
2024-07,GB,GBP,Google,1283.72
2024-07,GB,GBP,Email,1266.78
2024-07,GB,GBP,Affiliate,785.87
2024-07,GB,GBP,TikTok,526.26
2024-07,GB,GBP,Organic,941.69
2024-07,AU,AUD,Facebook,1713.34
2024-07,AU,AUD,Google,1361.33
2024-07,AU,AUD,Email,259.26
2024-07,AU,AUD,Affiliate,2468.36
2024-07,AU,AUD,TikTok,303.62
2024-07,AU,AUD,Organic,695.44
2024-07,DE,EUR,Facebook,0.0
2024-07,DE,EUR,Google,1064.13
2024-07,DE,EUR,Email,898.8
2024-07,DE,EUR,Affiliate,856.19
2024-07,DE,EUR,TikTok,1053.65
2024-07,DE,EUR,Organic,848.17
2024-07,FR,EUR,Facebook,1274.41
2024-07,FR,EUR,Google,1059.03
2024-07,FR,EUR,Email,976.27
2024-07,FR,EUR,Affiliate,1419.14
2024-07,FR,EUR,TikTok,1401.65
2024-07,FR,EUR,Organic,1436.75
2024-07,ES,EUR,Facebook,66.47
2024-07,ES,EUR,Google,608.84
2024-07,ES,EUR,Email,1541.6
2024-07,ES,EUR,Affiliate,909.76
2024-07,ES,EUR,TikTok,835.88
2024-07,ES,EUR,Organic,1072.5
2024-07,IT,EUR,Facebook,1454.51
2024-07,IT,EUR,Google,1027.94
2024-07,IT,EUR,Email,516.94
2024-07,IT,EUR,Affiliate,781.64
2024-07,IT,EUR,TikTok,0.0
2024-07,IT,EUR,Organic,1330.15
2024-07,MX,MXN,Facebook,1438.74
2024-07,MX,MXN,Google,1385.27
2024-07,MX,MXN,Email,845.66
2024-07,MX,MXN,Affiliate,276.93
2024-07,MX,MXN,TikTok,1074.69
2024-07,MX,MXN,Organic,0.0
2024-07,BR,USD,Facebook,0.0
2024-07,BR,USD,Google,1567.87
2024-07,BR,USD,Email,1202.23
2024-07,BR,USD,Affiliate,982.2
2024-07,BR,USD,TikTok,0.0
2024-07,BR,USD,Organic,1095.14
2024-08,US,USD,Facebook,3729.41
2024-08,US,USD,Google,1214.25
2024-08,US,USD,Email,1158.73
2024-08,US,USD,Affiliate,1004.59
2024-08,US,USD,TikTok,4478.66
2024-08,US,USD,Organic,313.83
2024-08,CA,CAD,Facebook,724.07
2024-08,CA,CAD,Google,1141.15
2024-08,CA,CAD,Email,1193.86
2024-08,CA,CAD,Affiliate,591.77
2024-08,CA,CAD,TikTok,1315.58
2024-08,CA,CAD,Organic,1053.02
2024-08,GB,GBP,Facebook,930.59
2024-08,GB,GBP,Google,274.15
2024-08,GB,GBP,Email,1515.85
2024-08,GB,GBP,Affiliate,1364.52
2024-08,GB,GBP,TikTok,841.49
2024-08,GB,GBP,Organic,568.79
2024-08,AU,AUD,Facebook,643.39
2024-08,AU,AUD,Google,994.14
2024-08,AU,AUD,Email,1201.24
2024-08,AU,AUD,Affiliate,750.57
2024-08,AU,AUD,TikTok,450.76
2024-08,AU,AUD,Organic,693.99
2024-08,DE,EUR,Facebook,216.5
2024-08,DE,EUR,Google,670.71
2024-08,DE,EUR,Email,1496.05
2024-08,DE,EUR,Affiliate,952.79
2024-08,DE,EUR,TikTok,352.92
2024-08,DE,EUR,Organic,1098.41
2024-08,FR,EUR,Facebook,293.08
2024-08,FR,EUR,Google,1774.2
2024-08,FR,EUR,Email,2007.31
2024-08,FR,EUR,Affiliate,485.06
2024-08,FR,EUR,TikTok,1389.31
2024-08,FR,EUR,Organic,978.75
2024-08,ES,EUR,Facebook,193.5
2024-08,ES,EUR,Google,221.87
2024-08,ES,EUR,Email,602.87
2024-08,ES,EUR,Affiliate,1216.66
2024-08,ES,EUR,TikTok,405.14
2024-08,ES,EUR,Organic,747.36
2024-08,IT,EUR,Facebook,1658.01
2024-08,IT,EUR,Google,1085.06
2024-08,IT,EUR,Email,1273.04
2024-08,IT,EUR,Affiliate,1750.91
2024-08,IT,EUR,TikTok,1224.95
2024-08,IT,EUR,Organic,672.61
2024-08,MX,MXN,Facebook,183.39
2024-08,MX,MXN,Google,806.34
2024-08,MX,MXN,Email,128.27
2024-08,MX,MXN,Affiliate,875.8
2024-08,MX,MXN,TikTok,542.66
2024-08,MX,MXN,Organic,1663.59
2024-08,BR,USD,Facebook,936.92
2024-08,BR,USD,Google,547.8
2024-08,BR,USD,Email,866.39
2024-08,BR,USD,Affiliate,1336.08
2024-08,BR,USD,TikTok,1137.04
2024-08,BR,USD,Organic,760.73
2024-09,US,USD,Facebook,1228.16
2024-09,US,USD,Google,2032.99
2024-09,US,USD,Email,604.87
2024-09,US,USD,Affiliate,1780.24
2024-09,US,USD,TikTok,1026.26
2024-09,US,USD,Organic,2522.93
2024-09,CA,CAD,Facebook,562.7
2024-09,CA,CAD,Google,506.96
2024-09,CA,CAD,Email,759.06
2024-09,CA,CAD,Affiliate,382.94
2024-09,CA,CAD,TikTok,549.15
2024-09,CA,CAD,Organic,1222.25
2024-09,GB,GBP,Facebook,1602.4
2024-09,GB,GBP,Google,509.89
2024-09,GB,GBP,Email,954.07
2024-09,GB,GBP,Affiliate,748.89
2024-09,GB,GBP,TikTok,775.9
2024-09,GB,GBP,Organic,1156.59
2024-09,AU,AUD,Facebook,659.12
2024-09,AU,AUD,Google,669.94
2024-09,AU,AUD,Email,1213.8
2024-09,AU,AUD,Affiliate,1218.37
2024-09,AU,AUD,TikTok,601.39
2024-09,AU,AUD,Organic,192.09
2024-09,DE,EUR,Facebook,66.68
2024-09,DE,EUR,Google,1468.96
2024-09,DE,EUR,Email,833.52
2024-09,DE,EUR,Affiliate,501.8
2024-09,DE,EUR,TikTok,426.64
2024-09,DE,EUR,Organic,727.25
2024-09,FR,EUR,Facebook,1033.88
2024-09,FR,EUR,Google,671.26
2024-09,FR,EUR,Email,731.19
2024-09,FR,EUR,Affiliate,1070.55
2024-09,FR,EUR,TikTok,1362.76
2024-09,FR,EUR,Organic,1116.55
2024-09,ES,EUR,Facebook,976.33
2024-09,ES,EUR,Google,628.92
2024-09,ES,EUR,Email,771.26
2024-09,ES,EUR,Affiliate,924.03
2024-09,ES,EUR,TikTok,394.29
2024-09,ES,EUR,Organic,715.92
2024-09,IT,EUR,Facebook,0.0
2024-09,IT,EUR,Google,1358.38
2024-09,IT,EUR,Email,833.96
2024-09,IT,EUR,Affiliate,978.27
2024-09,IT,EUR,TikTok,911.83
2024-09,IT,EUR,Organic,1042.26
2024-09,MX,MXN,Facebook,728.56
2024-09,MX,MXN,Google,842.8
2024-09,MX,MXN,Email,1442.34
2024-09,MX,MXN,Affiliate,797.31
2024-09,MX,MXN,TikTok,1152.33
2024-09,MX,MXN,Organic,953.39
2024-09,BR,USD,Facebook,724.32
2024-09,BR,USD,Google,1741.34
2024-09,BR,USD,Email,792.03
2024-09,BR,USD,Affiliate,845.72
2024-09,BR,USD,TikTok,564.97
2024-09,BR,USD,Organic,1412.39
2024-10,US,USD,Facebook,1741.47
2024-10,US,USD,Google,1194.92
2024-10,US,USD,Email,1882.56
2024-10,US,USD,Affiliate,2123.09
2024-10,US,USD,TikTok,414.15
2024-10,US,USD,Organic,1216.71
2024-10,CA,CAD,Facebook,1484.82
2024-10,CA,CAD,Google,1146.39
2024-10,CA,CAD,Email,168.16
2024-10,CA,CAD,Affiliate,1310.75
2024-10,CA,CAD,TikTok,790.86
2024-10,CA,CAD,Organic,568.06
2024-10,GB,GBP,Facebook,229.73
2024-10,GB,GBP,Google,350.71
2024-10,GB,GBP,Email,95.7
2024-10,GB,GBP,Affiliate,1699.03
2024-10,GB,GBP,TikTok,681.77
2024-10,GB,GBP,Organic,613.42
2024-10,AU,AUD,Facebook,1191.03
2024-10,AU,AUD,Google,1347.37
2024-10,AU,AUD,Email,233.81
2024-10,AU,AUD,Affiliate,680.86
2024-10,AU,AUD,TikTok,915.61
2024-10,AU,AUD,Organic,293.23
2024-10,DE,EUR,Facebook,759.07
2024-10,DE,EUR,Google,1249.1
2024-10,DE,EUR,Email,2129.28
2024-10,DE,EUR,Affiliate,808.63
2024-10,DE,EUR,TikTok,1331.29
2024-10,DE,EUR,Organic,184.32
2024-10,FR,EUR,Facebook,852.58
2024-10,FR,EUR,Google,1308.26
2024-10,FR,EUR,Email,996.58
2024-10,FR,EUR,Affiliate,1238.01
2024-10,FR,EUR,TikTok,962.92
2024-10,FR,EUR,Organic,1057.07
2024-10,ES,EUR,Facebook,1318.33
2024-10,ES,EUR,Google,736.79
2024-10,ES,EUR,Email,1430.17
2024-10,ES,EUR,Affiliate,424.31
2024-10,ES,EUR,TikTok,938.6
2024-10,ES,EUR,Organic,547.43
2024-10,IT,EUR,Facebook,546.13
2024-10,IT,EUR,Google,1070.77
2024-10,IT,EUR,Email,1776.82
2024-10,IT,EUR,Affiliate,1107.56
2024-10,IT,EUR,TikTok,761.49
2024-10,IT,EUR,Organic,659.95
2024-10,MX,MXN,Facebook,436.34
2024-10,MX,MXN,Google,578.58
2024-10,MX,MXN,Email,561.05
2024-10,MX,MXN,Affiliate,582.66
2024-10,MX,MXN,TikTok,1051.21
2024-10,MX,MXN,Organic,1553.37
2024-10,BR,USD,Facebook,890.97
2024-10,BR,USD,Google,430.44
2024-10,BR,USD,Email,910.81
2024-10,BR,USD,Affiliate,1114.86
2024-10,BR,USD,TikTok,544.93
2024-10,BR,USD,Organic,993.31
2024-11,US,USD,Facebook,830.14
2024-11,US,USD,Google,1869.16
2024-11,US,USD,Email,801.53
2024-11,US,USD,Affiliate,3027.26
2024-11,US,USD,TikTok,1930.27
2024-11,US,USD,Organic,2995.67
2024-11,CA,CAD,Facebook,0.0
2024-11,CA,CAD,Google,274.08
2024-11,CA,CAD,Email,333.5
2024-11,CA,CAD,Affiliate,970.44
2024-11,CA,CAD,TikTok,0.0
2024-11,CA,CAD,Organic,1572.54
2024-11,GB,GBP,Facebook,1271.4
2024-11,GB,GBP,Google,1425.99
2024-11,GB,GBP,Email,688.7
2024-11,GB,GBP,Affiliate,373.82
2024-11,GB,GBP,TikTok,1117.14
2024-11,GB,GBP,Organic,904.71
2024-11,AU,AUD,Facebook,629.6
2024-11,AU,AUD,Google,1249.68
2024-11,AU,AUD,Email,179.76
2024-11,AU,AUD,Affiliate,764.64
2024-11,AU,AUD,TikTok,746.85
2024-11,AU,AUD,Organic,1100.42
2024-11,DE,EUR,Facebook,72.77
2024-11,DE,EUR,Google,717.5
2024-11,DE,EUR,Email,229.2
2024-11,DE,EUR,Affiliate,302.04
2024-11,DE,EUR,TikTok,1584.35
2024-11,DE,EUR,Organic,340.86
2024-11,FR,EUR,Facebook,694.32
2024-11,FR,EUR,Google,666.66
2024-11,FR,EUR,Email,244.22
2024-11,FR,EUR,Affiliate,1132.73
2024-11,FR,EUR,TikTok,986.54
2024-11,FR,EUR,Organic,1141.99
2024-11,ES,EUR,Facebook,1387.81
2024-11,ES,EUR,Google,1920.35
2024-11,ES,EUR,Email,802.44
2024-11,ES,EUR,Affiliate,1114.7
2024-11,ES,EUR,TikTok,816.52
2024-11,ES,EUR,Organic,355.05
2024-11,IT,EUR,Facebook,1714.67
2024-11,IT,EUR,Google,339.22
2024-11,IT,EUR,Email,695.7
2024-11,IT,EUR,Affiliate,1622.82
2024-11,IT,EUR,TikTok,839.89
2024-11,IT,EUR,Organic,823.3
