product_id,sku,product_name,brand,category,price_usd
494,SKU000494,Prod 494,BrandK,Tops,11.98
495,SKU000495,Prod 495,BrandH,Outerwear,50.09
496,SKU000496,Prod 496,BrandC,Outerwear,27.75
497,SKU000497,Prod 497,BrandE,Accessories,10.78
498,SKU000498,Prod 498,BrandC,Dresses,17.92
499,SKU000499,Prod 499,BrandL,Outerwear,11.88
500,SKU000500,Prod 500,BrandJ,Shoes,8.76
501,SKU000501,Prod 501,BrandC,Accessories,35.01
502,SKU000502,Prod 502,BrandC,Tops,63.16
503,SKU000503,Prod 503,BrandL,Accessories,8.68
504,SKU000504,Prod 504,BrandG,Bottoms,28.16
505,SKU000505,Prod 505,BrandG,Dresses,13.59
506,SKU000506,Prod 506,BrandG,Dresses,15.0
507,SKU000507,Prod 507,BrandJ,Accessories,14.08
508,SKU000508,Prod 508,BrandH,Outerwear,11.96
509,SKU000509,Prod 509,BrandE,Outerwear,20.68
510,SKU000510,Prod 510,BrandE,Shoes,12.2
511,SKU000511,Prod 511,BrandD,Shoes,23.62
512,SKU000512,Prod 512,BrandG,Dresses,19.49
513,SKU000513,Prod 513,BrandJ,Shoes,17.4
514,SKU000514,Prod 514,BrandD,Tops,11.65
515,SKU000515,Prod 515,BrandB,Shoes,14.21
516,SKU000516,Prod 516,BrandD,Tops,31.6
517,SKU000517,Prod 517,BrandH,Shoes,27.13
518,SKU000518,Prod 518,BrandI,Dresses,11.17
519,SKU000519,Prod 519,BrandC,Dresses,21.32
520,SKU000520,Prod 520,BrandG,Tops,31.53
521,SKU000521,Prod 521,BrandL,Accessories,7.38
522,SKU000522,Prod 522,BrandI,Dresses,27.83
523,SKU000523,Prod 523,BrandK,Accessories,13.5
524,SKU000524,Prod 524,BrandD,Outerwear,28.29
525,SKU000525,Prod 525,BrandJ,Tops,12.71
526,SKU000526,Prod 526,BrandC,Dresses,6.8
527,SKU000527,Prod 527,BrandE,Bottoms,7.56
528,SKU000528,Prod 528,BrandA,Outerwear,20.67
529,SKU000529,Prod 529,BrandC,Accessories,23.47
530,SKU000530,Prod 530,BrandH,Dresses,11.67
531,SKU000531,Prod 531,BrandK,Tops,29.46
532,SKU000532,Prod 532,BrandH,Shoes,7.41
533,SKU000533,Prod 533,BrandD,Bottoms,19.3
534,SKU000534,Prod 534,BrandB,Accessories,9.71
535,SKU000535,Prod 535,BrandH,Outerwear,13.58
536,SKU000536,Prod 536,BrandH,Tops,20.66
537,SKU000537,Prod 537,BrandJ,Bottoms,11.99
538,SKU000538,Prod 538,BrandD,Tops,15.95
539,SKU000539,Prod 539,BrandC,Dresses,36.74
540,SKU000540,Prod 540,BrandB,Shoes,14.21
541,SKU000541,Prod 541,BrandI,Outerwear,33.16
542,SKU000542,Prod 542,BrandA,Tops,10.2
543,SKU000543,Prod 543,BrandG,Accessories,27.6
544,SKU000544,Prod 544,BrandE,Dresses,47.7
545,SKU000545,Prod 545,BrandH,Dresses,4.56
546,SKU000546,Prod 546,BrandD,Outerwear,12.45
547,SKU000547,Prod 547,BrandG,Dresses,28.4
548,SKU000548,Prod 548,BrandE,Accessories,17.78
549,SKU000549,Prod 549,BrandE,Tops,25.1
550,SKU000550,Prod 550,BrandI,Outerwear,13.98
551,SKU000551,Prod 551,BrandI,Dresses,21.16
552,SKU000552,Prod 552,BrandI,Dresses,18.29
553,SKU000553,Prod 553,BrandL,Accessories,40.47
554,SKU000554,Prod 554,BrandF,Shoes,23.4
555,SKU000555,Prod 555,BrandF,Shoes,24.6
556,SKU000556,Prod 556,BrandE,Dresses,15.69
557,SKU000557,Prod 557,BrandI,Tops,14.99
558,SKU000558,Prod 558,BrandJ,Outerwear,15.49
559,SKU000559,Prod 559,BrandH,Dresses,25.45
560,SKU000560,Prod 560,BrandG,Bottoms,15.6
561,SKU000561,Prod 561,BrandG,Outerwear,23.9
562,SKU000562,Prod 562,BrandF,Shoes,69.77
563,SKU000563,Prod 563,BrandE,Dresses,33.87
564,SKU000564,Prod 564,BrandD,Accessories,16.52
565,SKU000565,Prod 565,BrandC,Bottoms,41.29
566,SKU000566,Prod 566,BrandC,Dresses,15.72
567,SKU000567,Prod 567,BrandF,Tops,5.91
568,SKU000568,Prod 568,BrandD,Bottoms,10.97
569,SKU000569,Prod 569,BrandL,Dresses,6.54
570,SKU000570,Prod 570,BrandL,Tops,16.27
571,SKU000571,Prod 571,BrandF,Bottoms,20.31
572,SKU000572,Prod 572,BrandC,Tops,54.92
573,SKU000573,Prod 573,BrandD,Tops,24.44
574,SKU000574,Prod 574,BrandI,Bottoms,17.61
575,SKU000575,Prod 575,BrandE,Bottoms,33.04
576,SKU000576,Prod 576,BrandG,Tops,5.33
577,SKU000577,Prod 577,BrandJ,Shoes,23.14
578,SKU000578,Prod 578,BrandB,Bottoms,31.9
579,SKU000579,Prod 579,BrandE,Dresses,8.27
580,SKU000580,Prod 580,BrandI,Outerwear,39.9
581,SKU000581,Prod 581,BrandK,Accessories,24.61
582,SKU000582,Prod 582,BrandC,Tops,15.66
583,SKU000583,Prod 583,BrandI,Tops,29.36
584,SKU000584,Prod 584,BrandK,Accessories,78.45
585,SKU000585,Prod 585,BrandF,Shoes,22.4
586,SKU000586,Prod 586,BrandD,Accessories,23.31
587,SKU000587,Prod 587,BrandG,Bottoms,15.25
588,SKU000588,Prod 588,BrandH,Accessories,12.06
589,SKU000589,Prod 589,BrandF,Tops,33.06
590,SKU000590,Prod 590,BrandE,Accessories,12.02
591,SKU000591,Prod 591,BrandF,Outerwear,20.97
592,SKU000592,Prod 592,BrandE,Dresses,15.08
593,SKU000593,Prod 593,BrandH,Bottoms,26.77
594,SKU000594,Prod 594,BrandA,Accessories,24.54
595,SKU000595,Prod 595,BrandK,Tops,37.43
596,SKU000596,Prod 596,BrandG,Dresses,14.79
597,SKU000597,Prod 597,BrandJ,Bottoms,17.08
598,SKU000598,Prod 598,BrandJ,Tops,11.16
599,SKU000599,Prod 599,BrandK,Shoes,15.39
600,SKU000600,Prod 600,BrandB,Outerwear,25.19
601,SKU000601,Prod 601,BrandI,Shoes,31.63
602,SKU000602,Prod 602,BrandA,Outerwear,11.55
603,SKU000603,Prod 603,BrandK,Accessories,33.84
604,SKU000604,Prod 604,BrandJ,Bottoms,45.3
605,SKU000605,Prod 605,BrandF,Accessories,25.74
606,SKU000606,Prod 606,BrandI,Outerwear,61.93
607,SKU000607,Prod 607,BrandA,Outerwear,12.63
608,SKU000608,Prod 608,BrandD,Outerwear,9.52
609,SKU000609,Prod 609,BrandD,Dresses,6.91
610,SKU000610,Prod 610,BrandI,Tops,49.29
611,SKU000611,Prod 611,BrandK,Bottoms,29.74
612,SKU000612,Prod 612,BrandE,Accessories,19.43
613,SKU000613,Prod 613,BrandE,Accessories,23.76
614,SKU000614,Prod 614,BrandF,Shoes,10.22
615,SKU000615,Prod 615,BrandA,Outerwear,87.13
616,SKU000616,Prod 616,BrandA,Outerwear,21.7
617,SKU000617,Prod 617,BrandI,Outerwear,21.45
618,SKU000618,Prod 618,BrandC,Accessories,31.05
619,SKU000619,Prod 619,BrandD,Shoes,26.81
620,SKU000620,Prod 620,BrandA,Tops,22.97
621,SKU000621,Prod 621,BrandI,Dresses,12.5
622,SKU000622,Prod 622,BrandH,Bottoms,26.65
623,SKU000623,Prod 623,BrandB,Tops,62.13
624,SKU000624,Prod 624,BrandH,Accessories,45.03
625,SKU000625,Prod 625,BrandG,Dresses,52.24
626,SKU000626,Prod 626,BrandK,Dresses,14.78
627,SKU000627,Prod 627,BrandF,Dresses,11.09
628,SKU000628,Prod 628,BrandA,Outerwear,18.63
629,SKU000629,Prod 629,BrandG,Bottoms,20.77
630,SKU000630,Prod 630,BrandJ,Accessories,38.73
631,SKU000631,Prod 631,BrandG,Accessories,7.28
632,SKU000632,Prod 632,BrandI,Dresses,50.29
633,SKU000633,Prod 633,BrandA,Accessories,18.27
634,SKU000634,Prod 634,BrandB,Bottoms,15.55
635,SKU000635,Prod 635,BrandK,Bottoms,10.94
636,SKU000636,Prod 636,BrandI,Shoes,7.44
637,SKU000637,Prod 637,BrandI,Shoes,32.91
638,SKU000638,Prod 638,BrandF,Tops,20.99
639,SKU000639,Prod 639,BrandF,Bottoms,9.26
640,SKU000640,Prod 640,BrandD,Bottoms,9.23
641,SKU000641,Prod 641,BrandD,Bottoms,16.42
642,SKU000642,Prod 642,BrandE,Shoes,54.68
643,SKU000643,Prod 643,BrandC,Dresses,17.19
644,SKU000644,Prod 644,BrandA,Dresses,8.15
645,SKU000645,Prod 645,BrandA,Accessories,17.33
646,SKU000646,Prod 646,BrandL,Dresses,17.05
647,SKU000647,Prod 647,BrandG,Outerwear,3.98
648,SKU000648,Prod 648,BrandA,Shoes,19.44
649,SKU000649,Prod 649,BrandA,Bottoms,17.49
650,SKU000650,Prod 650,BrandC,Dresses,30.5
651,SKU000651,Prod 651,BrandJ,Shoes,60.91
652,SKU000652,Prod 652,BrandD,Dresses,39.49
653,SKU000653,Prod 653,BrandD,Tops,17.09
654,SKU000654,Prod 654,BrandB,Bottoms,10.34
655,SKU000655,Prod 655,BrandA,Tops,94.07
656,SKU000656,Prod 656,BrandC,Bottoms,20.81
657,SKU000657,Prod 657,BrandK,Shoes,20.25
658,SKU000658,Prod 658,BrandD,Accessories,19.8
659,SKU000659,Prod 659,BrandC,Dresses,22.62
660,SKU000660,Prod 660,BrandH,Dresses,18.42
661,SKU000661,Prod 661,BrandJ,Outerwear,14.24
662,SKU000662,Prod 662,BrandA,Tops,14.47
663,SKU000663,Prod 663,BrandB,Dresses,19.69
664,SKU000664,Prod 664,BrandG,Shoes,14.5
665,SKU000665,Prod 665,BrandD,Accessories,13.1
666,SKU000666,Prod 666,BrandH,Shoes,21.41
667,SKU000667,Prod 667,BrandK,Tops,17.24
668,SKU000668,Prod 668,BrandC,Outerwear,49.52
669,SKU000669,Prod 669,BrandF,Dresses,4.09
670,SKU000670,Prod 670,BrandI,Shoes,38.66
671,SKU000671,Prod 671,BrandA,Bottoms,42.42
672,SKU000672,Prod 672,BrandA,Accessories,5.79
673,SKU000673,Prod 673,BrandH,Shoes,16.35
674,SKU000674,Prod 674,BrandC,Accessories,16.07
675,SKU000675,Prod 675,BrandE,Dresses,8.63
676,SKU000676,Prod 676,BrandA,Bottoms,12.6
677,SKU000677,Prod 677,BrandE,Outerwear,10.32
678,SKU000678,Prod 678,BrandK,Outerwear,57.48
679,SKU000679,Prod 679,BrandF,Bottoms,35.21
680,SKU000680,Prod 680,BrandH,Accessories,43.07
681,SKU000681,Prod 681,BrandC,Dresses,30.97
682,SKU000682,Prod 682,BrandC,Shoes,10.2
683,SKU000683,Prod 683,BrandL,Bottoms,14.66
684,SKU000684,Prod 684,BrandK,Tops,26.94
685,SKU000685,Prod 685,BrandK,Accessories,9.65
686,SKU000686,Prod 686,BrandJ,Outerwear,30.81
687,SKU000687,Prod 687,BrandI,Bottoms,17.39
688,SKU000688,Prod 688,BrandD,Outerwear,16.04
689,SKU000689,Prod 689,BrandD,Accessories,30.77
690,SKU000690,Prod 690,BrandL,Outerwear,26.22
691,SKU000691,Prod 691,BrandG,Bottoms,16.17
692,SKU000692,Prod 692,BrandB,Accessories,40.27
693,SKU000693,Prod 693,BrandH,Tops,10.5
694,SKU000694,Prod 694,BrandF,Bottoms,29.07
695,SKU000695,Prod 695,BrandC,Shoes,28.67
696,SKU000696,Prod 696,BrandI,Dresses,16.68
697,SKU000697,Prod 697,BrandE,Bottoms,24.43
698,SKU000698,Prod 698,BrandH,Accessories,9.48
699,SKU000699,Prod 699,BrandG,Dresses,34.97
700,SKU000700,Prod 700,BrandH,Bottoms,17.98
701,SKU000701,Prod 701,BrandG,Tops,14.68
702,SKU000702,Prod 702,BrandC,Tops,37.69
703,SKU000703,Prod 703,BrandB,Shoes,13.16
704,SKU000704,Prod 704,BrandG,Outerwear,8.63
705,SKU000705,Prod 705,BrandC,Dresses,7.89
706,SKU000706,Prod 706,BrandC,Accessories,28.89
707,SKU000707,Prod 707,BrandB,Accessories,9.32
708,SKU000708,Prod 708,BrandD,Outerwear,57.56
709,SKU000709,Prod 709,BrandH,Tops,5.76
710,SKU000710,Prod 710,BrandL,Tops,55.58
711,SKU000711,Prod 711,BrandA,Bottoms,22.8
712,SKU000712,Prod 712,BrandA,Shoes,18.95
713,SKU000713,Prod 713,BrandL,Dresses,14.48
714,SKU000714,Prod 714,BrandE,Shoes,25.52
715,SKU000715,Prod 715,BrandK,Shoes,19.64
716,SKU000716,Prod 716,BrandE,Bottoms,38.94
717,SKU000717,Prod 717,BrandK,Shoes,21.51
718,SKU000718,Prod 718,BrandL,Outerwear,21.98
719,SKU000719,Prod 719,BrandA,Bottoms,16.15
720,SKU000720,Prod 720,BrandF,Outerwear,19.41
721,SKU000721,Prod 721,BrandA,Bottoms,24.16
722,SKU000722,Prod 722,BrandE,Shoes,7.2
723,SKU000723,Prod 723,BrandI,Outerwear,8.94
724,SKU000724,Prod 724,BrandL,Outerwear,31.37
725,SKU000725,Prod 725,BrandE,Outerwear,22.25
726,SKU000726,Prod 726,BrandF,Bottoms,17.99
727,SKU000727,Prod 727,BrandH,Accessories,20.31
728,SKU000728,Prod 728,BrandK,Shoes,24.74
729,SKU000729,Prod 729,BrandA,Outerwear,14.53
730,SKU000730,Prod 730,BrandB,Dresses,12.59
731,SKU000731,Prod 731,BrandI,Accessories,22.59
732,SKU000732,Prod 732,BrandC,Dresses,11.17
733,SKU000733,Prod 733,BrandF,Shoes,25.66
734,SKU000734,Prod 734,BrandE,Shoes,7.23
735,SKU000735,Prod 735,BrandK,Outerwear,37.24
736,SKU000736,Prod 736,BrandB,Outerwear,26.67
737,SKU000737,Prod 737,BrandG,Bottoms,23.42
738,SKU000738,Prod 738,BrandD,Accessories,36.22
739,SKU000739,Prod 739,BrandA,Accessories,54.56
740,SKU000740,Prod 740,BrandD,Outerwear,36.92
741,SKU000741,Prod 741,BrandF,Shoes,6.66
742,SKU000742,Prod 742,BrandG,Outerwear,9.32
743,SKU000743,Prod 743,BrandG,Shoes,13.81
744,SKU000744,Prod 744,BrandG,Shoes,20.4
745,SKU000745,Prod 745,BrandC,Outerwear,27.4
746,SKU000746,Prod 746,BrandF,Tops,12.99
747,SKU000747,Prod 747,BrandH,Accessories,22.47
748,SKU000748,Prod 748,BrandD,Dresses,12.77
749,SKU000749,Prod 749,BrandH,Shoes,13.92
750,SKU000750,Prod 750,BrandB,Shoes,8.64
751,SKU000751,Prod 751,BrandJ,Tops,11.54
752,SKU000752,Prod 752,BrandI,Dresses,8.93
753,SKU000753,Prod 753,BrandI,Bottoms,11.18
754,SKU000754,Prod 754,BrandH,Tops,37.8
755,SKU000755,Prod 755,BrandJ,Dresses,11.36
756,SKU000756,Prod 756,BrandJ,Tops,97.46
757,SKU000757,Prod 757,BrandA,Shoes,27.0
758,SKU000758,Prod 758,BrandB,Accessories,22.44
759,SKU000759,Prod 759,BrandF,Tops,12.0
760,SKU000760,Prod 760,BrandJ,Bottoms,30.58
761,SKU000761,Prod 761,BrandE,Outerwear,14.22
762,SKU000762,Prod 762,BrandL,Dresses,21.61
763,SKU000763,Prod 763,BrandI,Tops,93.32
764,SKU000764,Prod 764,BrandE,Tops,18.96
765,SKU000765,Prod 765,BrandB,Bottoms,40.03
766,SKU000766,Prod 766,BrandJ,Accessories,13.17
767,SKU000767,Prod 767,BrandD,Tops,19.67
768,SKU000768,Prod 768,BrandI,Tops,58.12
769,SKU000769,Prod 769,BrandA,Accessories,13.79
770,SKU000770,Prod 770,BrandK,Bottoms,59.59
771,SKU000771,Prod 771,BrandA,Dresses,30.71
772,SKU000772,Prod 772,BrandL,Dresses,14.33
773,SKU000773,Prod 773,BrandG,Tops,29.35
774,SKU000774,Prod 774,BrandK,Accessories,36.0
775,SKU000775,Prod 775,BrandC,Tops,29.17
776,SKU000776,Prod 776,BrandJ,Outerwear,7.83
777,SKU000777,Prod 777,BrandB,Dresses,12.98
778,SKU000778,Prod 778,BrandI,Shoes,17.31
779,SKU000779,Prod 779,BrandC,Outerwear,19.21
780,SKU000780,Prod 780,BrandB,Tops,29.15
781,SKU000781,Prod 781,BrandL,Bottoms,22.35
782,SKU000782,Prod 782,BrandH,Dresses,9.01
783,SKU000783,Prod 783,BrandJ,Shoes,25.23
784,SKU000784,Prod 784,BrandF,Outerwear,28.97
785,SKU000785,Prod 785,BrandF,Dresses,28.1
786,SKU000786,Prod 786,BrandJ,Accessories,38.42
787,SKU000787,Prod 787,BrandK,Bottoms,33.13
788,SKU000788,Prod 788,BrandG,Outerwear,26.46
789,SKU000789,Prod 789,BrandG,Accessories,19.26
790,SKU000790,Prod 790,BrandK,Tops,7.41
791,SKU000791,Prod 791,BrandF,Accessories,25.99
792,SKU000792,Prod 792,BrandD,Outerwear,22.75
793,SKU000793,Prod 793,BrandK,Outerwear,23.64
794,SKU000794,Prod 794,BrandI,Tops,9.34
795,SKU000795,Prod 795,BrandF,Accessories,10.5
796,SKU000796,Prod 796,BrandD,Accessories,37.78
797,SKU000797,Prod 797,BrandL,Tops,19.61
798,SKU000798,Prod 798,BrandC,Accessories,30.23
799,SKU000799,Prod 799,BrandD,Dresses,20.43
800,SKU000800,Prod 800,BrandC,Tops,20.45
801,SKU000801,Prod 801,BrandB,Bottoms,35.27
802,SKU000802,Prod 802,BrandE,Outerwear,14.74
803,SKU000803,Prod 803,BrandB,Bottoms,21.28
804,SKU000804,Prod 804,BrandF,Dresses,15.22
805,SKU000805,Prod 805,BrandC,Dresses,15.48
806,SKU000806,Prod 806,BrandF,Shoes,16.68
807,SKU000807,Prod 807,BrandK,Shoes,22.95
808,SKU000808,Prod 808,BrandJ,Shoes,15.07
809,SKU000809,Prod 809,BrandI,Tops,42.67
810,SKU000810,Prod 810,BrandA,Accessories,11.74
811,SKU000811,Prod 811,BrandF,Dresses,17.96
812,SKU000812,Prod 812,BrandI,Bottoms,15.43
813,SKU000813,Prod 813,BrandK,Bottoms,47.86
814,SKU000814,Prod 814,BrandD,Bottoms,22.6
815,SKU000815,Prod 815,BrandK,Bottoms,37.3
816,SKU000816,Prod 816,BrandL,Shoes,8.24
817,SKU000817,Prod 817,BrandB,Bottoms,23.58
818,SKU000818,Prod 818,BrandD,Accessories,34.25
819,SKU000819,Prod 819,BrandA,Shoes,21.1
820,SKU000820,Prod 820,BrandC,Bottoms,38.06
821,SKU000821,Prod 821,BrandJ,Tops,14.73
822,SKU000822,Prod 822,BrandI,Outerwear,46.79
823,SKU000823,Prod 823,BrandJ,Outerwear,79.79
824,SKU000824,Prod 824,BrandE,Outerwear,16.16
825,SKU000825,Prod 825,BrandK,Shoes,15.37
826,SKU000826,Prod 826,BrandF,Bottoms,48.04
827,SKU000827,Prod 827,BrandC,Dresses,51.82
828,SKU000828,Prod 828,BrandE,Dresses,14.68
829,SKU000829,Prod 829,BrandK,Dresses,15.61
830,SKU000830,Prod 830,BrandH,Shoes,16.96
831,SKU000831,Prod 831,BrandF,Accessories,8.97
832,SKU000832,Prod 832,BrandD,Tops,11.57
833,SKU000833,Prod 833,BrandB,Tops,11.0
834,SKU000834,Prod 834,BrandI,Outerwear,12.67
835,SKU000835,Prod 835,BrandL,Outerwear,19.67
836,SKU000836,Prod 836,BrandA,Dresses,23.12
837,SKU000837,Prod 837,BrandA,Dresses,50.92
838,SKU000838,Prod 838,BrandD,Outerwear,11.03
839,SKU000839,Prod 839,BrandG,Bottoms,36.26
840,SKU000840,Prod 840,BrandA,Accessories,17.67
841,SKU000841,Prod 841,BrandI,Accessories,19.5
842,SKU000842,Prod 842,BrandD,Accessories,30.11
843,SKU000843,Prod 843,BrandC,Accessories,10.24
844,SKU000844,Prod 844,BrandA,Outerwear,25.27
845,SKU000845,Prod 845,BrandJ,Tops,22.2
846,SKU000846,Prod 846,BrandD,Outerwear,26.99
847,SKU000847,Prod 847,BrandI,Accessories,23.89
848,SKU000848,Prod 848,BrandJ,Outerwear,87.63
849,SKU000849,Prod 849,BrandF,Accessories,13.7
850,SKU000850,Prod 850,BrandF,Shoes,14.61
851,SKU000851,Prod 851,BrandA,Dresses,13.82
852,SKU000852,Prod 852,BrandJ,Tops,14.39
853,SKU000853,Prod 853,BrandB,Shoes,13.7
854,SKU000854,Prod 854,BrandK,Bottoms,40.99
855,SKU000855,Prod 855,BrandF,Outerwear,47.1
856,SKU000856,Prod 856,BrandB,Bottoms,14.26
857,SKU000857,Prod 857,BrandC,Outerwear,12.19
858,SKU000858,Prod 858,BrandD,Dresses,26.65
859,SKU000859,Prod 859,BrandK,Shoes,14.42
860,SKU000860,Prod 860,BrandE,Dresses,29.36
861,SKU000861,Prod 861,BrandI,Accessories,22.69
862,SKU000862,Prod 862,BrandL,Dresses,8.09
863,SKU000863,Prod 863,BrandD,Dresses,50.83
864,SKU000864,Prod 864,BrandK,Accessories,59.0
865,SKU000865,Prod 865,BrandI,Outerwear,13.91
866,SKU000866,Prod 866,BrandK,Accessories,15.92
867,SKU000867,Prod 867,BrandJ,Shoes,23.84
868,SKU000868,Prod 868,BrandC,Dresses,24.55
869,SKU000869,Prod 869,BrandH,Accessories,29.82
870,SKU000870,Prod 870,BrandL,Dresses,67.1
871,SKU000871,Prod 871,BrandA,Shoes,18.06
872,SKU000872,Prod 872,BrandK,Bottoms,12.44
873,SKU000873,Prod 873,BrandI,Shoes,8.78
874,SKU000874,Prod 874,BrandI,Tops,12.95
875,SKU000875,Prod 875,BrandJ,Tops,19.69
876,SKU000876,Prod 876,BrandB,Tops,58.95
877,SKU000877,Prod 877,BrandD,Dresses,14.72
878,SKU000878,Prod 878,BrandH,Outerwear,22.97
879,SKU000879,Prod 879,BrandG,Outerwear,19.89
880,SKU000880,Prod 880,BrandA,Outerwear,40.98
881,SKU000881,Prod 881,BrandE,Dresses,91.48
882,SKU000882,Prod 882,BrandG,Shoes,14.61
883,SKU000883,Prod 883,BrandD,Outerwear,14.97
884,SKU000884,Prod 884,BrandA,Bottoms,37.58
885,SKU000885,Prod 885,BrandI,Tops,30.24
886,SKU000886,Prod 886,BrandE,Shoes,60.83
887,SKU000887,Prod 887,BrandK,Tops,28.51
888,SKU000888,Prod 888,BrandB,Outerwear,16.19
889,SKU000889,Prod 889,BrandH,Shoes,28.63
890,SKU000890,Prod 890,BrandK,Accessories,39.06
891,SKU000891,Prod 891,BrandB,Bottoms,32.86
892,SKU000892,Prod 892,BrandC,Outerwear,27.23
893,SKU000893,Prod 893,BrandJ,Outerwear,38.09
894,SKU000894,Prod 894,BrandA,Bottoms,40.51
895,SKU000895,Prod 895,BrandK,Bottoms,46.03
896,SKU000896,Prod 896,BrandB,Accessories,29.64
897,SKU000897,Prod 897,BrandG,Outerwear,18.17
898,SKU000898,Prod 898,BrandJ,Dresses,21.93
899,SKU000899,Prod 899,BrandB,Outerwear,41.43
900,SKU000900,Prod 900,BrandF,Tops,12.3
901,SKU000901,Prod 901,BrandC,Shoes,25.06
902,SKU000902,Prod 902,BrandD,Shoes,15.86
903,SKU000903,Prod 903,BrandK,Tops,20.43
904,SKU000904,Prod 904,BrandH,Shoes,43.25
905,SKU000905,Prod 905,BrandC,Bottoms,22.53
906,SKU000906,Prod 906,BrandJ,Shoes,20.65
907,SKU000907,Prod 907,BrandF,Shoes,8.88
908,SKU000908,Prod 908,BrandA,Tops,31.43
909,SKU000909,Prod 909,BrandG,Accessories,29.59
910,SKU000910,Prod 910,BrandH,Shoes,73.55
911,SKU000911,Prod 911,BrandK,Dresses,16.7
912,SKU000912,Prod 912,BrandH,Shoes,22.91
913,SKU000913,Prod 913,BrandC,Accessories,23.33
914,SKU000914,Prod 914,BrandJ,Tops,51.75
915,SKU000915,Prod 915,BrandA,Accessories,18.97
916,SKU000916,Prod 916,BrandI,Tops,23.75
917,SKU000917,Prod 917,BrandF,Bottoms,28.93
918,SKU000918,Prod 918,BrandK,Tops,22.47
919,SKU000919,Prod 919,BrandI,Bottoms,15.37
920,SKU000920,Prod 920,BrandG,Bottoms,22.57
921,SKU000921,Prod 921,BrandA,Tops,38.25
922,SKU000922,Prod 922,BrandL,Dresses,10.85
923,SKU000923,Prod 923,BrandL,Outerwear,21.75
924,SKU000924,Prod 924,BrandA,Tops,13.2
925,SKU000925,Prod 925,BrandF,Shoes,41.14
926,SKU000926,Prod 926,BrandE,Dresses,8.05
927,SKU000927,Prod 927,BrandI,Dresses,14.36
928,SKU000928,Prod 928,BrandB,Shoes,25.19
929,SKU000929,Prod 929,BrandH,Outerwear,51.38
930,SKU000930,Prod 930,BrandK,Dresses,19.31
931,SKU000931,Prod 931,BrandE,Bottoms,14.39
932,SKU000932,Prod 932,BrandB,Outerwear,62.1
933,SKU000933,Prod 933,BrandJ,Shoes,8.42
934,SKU000934,Prod 934,BrandK,Outerwear,5.37
935,SKU000935,Prod 935,BrandK,Tops,26.15
936,SKU000936,Prod 936,BrandL,Outerwear,14.86
937,SKU000937,Prod 937,BrandF,Bottoms,10.88
938,SKU000938,Prod 938,BrandJ,Tops,30.72
939,SKU000939,Prod 939,BrandH,Accessories,23.25
940,SKU000940,Prod 940,BrandD,Shoes,14.32
941,SKU000941,Prod 941,BrandB,Shoes,9.32
942,SKU000942,Prod 942,BrandL,Outerwear,33.9
943,SKU000943,Prod 943,BrandK,Dresses,29.67
944,SKU000944,Prod 944,BrandE,Tops,18.93
945,SKU000945,Prod 945,BrandL,Accessories,60.82
946,SKU000946,Prod 946,BrandB,Tops,10.57
947,SKU000947,Prod 947,BrandB,Shoes,8.04
948,SKU000948,Prod 948,BrandF,Tops,13.26
949,SKU000949,Prod 949,BrandK,Accessories,19.54
950,SKU000950,Prod 950,BrandJ,Dresses,23.24
951,SKU000951,Prod 951,BrandI,Outerwear,17.38
952,SKU000952,Prod 952,BrandD,Bottoms,24.81
953,SKU000953,Prod 953,BrandF,Tops,9.48
954,SKU000954,Prod 954,BrandG,Bottoms,47.76
955,SKU000955,Prod 955,BrandK,Shoes,19.12
956,SKU000956,Prod 956,BrandF,Outerwear,39.27
957,SKU000957,Prod 957,BrandH,Outerwear,24.67
958,SKU000958,Prod 958,BrandD,Tops,26.42
959,SKU000959,Prod 959,BrandL,Dresses,28.27
960,SKU000960,Prod 960,BrandA,Outerwear,26.28
961,SKU000961,Prod 961,BrandG,Tops,29.54
962,SKU000962,Prod 962,BrandC,Tops,44.59
963,SKU000963,Prod 963,BrandF,Bottoms,22.6
964,SKU000964,Prod 964,BrandB,Outerwear,30.74
965,SKU000965,Prod 965,BrandI,Tops,19.03
966,SKU000966,Prod 966,BrandA,Bottoms,47.66
967,SKU000967,Prod 967,BrandF,Accessories,13.39
968,SKU000968,Prod 968,BrandF,Bottoms,59.18
969,SKU000969,Prod 969,BrandE,Bottoms,19.61
970,SKU000970,Prod 970,BrandE,Tops,8.51
971,SKU000971,Prod 971,BrandA,Shoes,21.69
972,SKU000972,Prod 972,BrandJ,Shoes,13.35
973,SKU000973,Prod 973,BrandL,Dresses,33.26
974,SKU000974,Prod 974,BrandE,Shoes,13.58
975,SKU000975,Prod 975,BrandB,Bottoms,15.37
976,SKU000976,Prod 976,BrandG,Dresses,6.46
977,SKU000977,Prod 977,BrandC,Tops,15.31
978,SKU000978,Prod 978,BrandD,Outerwear,4.69
979,SKU000979,Prod 979,BrandC,Bottoms,7.77
980,SKU000980,Prod 980,BrandC,Bottoms,31.7
981,SKU000981,Prod 981,BrandD,Dresses,32.18
982,SKU000982,Prod 982,BrandE,Tops,25.93
983,SKU000983,Prod 983,BrandA,Accessories,11.24
984,SKU000984,Prod 984,BrandD,Bottoms,19.52
985,SKU000985,Prod 985,BrandL,Accessories,20.04
986,SKU000986,Prod 986,BrandL,Accessories,10.02
987,SKU000987,Prod 987,BrandK,Shoes,49.5
988,SKU000988,Prod 988,BrandH,Tops,34.0
